"Film","Released_Year","Released_month","Director","Cast_1","Cast_2","Genre_1","Genre_2","IMDB_Ratings","IMDB_Users","Budget_in_crore(INR)","Worldwide_box_office_gross_in_crore(INR)"
"Baby","2015","January","Neeraj Pandey","Akshay Kumar","Danny Denzongpa","Action","Thriller","8","56882","58.97","142.99"
"Dolly Ki Doli","2015","January","Abhishek Dogra","	Sonam Kapoor","Pulkit Samrat","Comedy","","4.5","3052","21.00","19.21"
"Rahasya","2015","January","Manish Gupta","Kay Kay Menon","Ashish Vidyarthi","Social","","7.6","4856","6.00","2.80"
"Khamoshiyan","2015","January","Karan Darra","	Gurmeet Choudhary","Ali Fazal","Drama","","4","1315","10.00","14.00"
"Sharafat Gayi Tel Lene","2015","January","Gurmmeet Singh","Zayed Khan","Tena Desae","Comedy","","5","287","7.00","0.57"
"Alone","2015","January","Bhusan Patel","Bipasha Basu","Karan Singh Grover","Horror","Romance","3.7","1721","19.00","25.85"
"Tevar","2015","January","Amit Sharma","Arjun Kapoor","Sonakshi Sinha","Action","Drama","4.2","3170","54.00","56.51"
"Hawaizaada","2015","January","Vibhu Puri","Mithun Chakraborty","Ayushmann Khurrana","Biography","","5.5","1917","25.00","5.84"
"Badlapur","2015","February","Sriram Raghavan","Varun Dhawan","Yami Gautam","Action","Drama","7.4","23601","29.00","78.90"
"Hey Bro","2015","February","Ajay Chandhok","Ganesh Acharya","Maninder Singh","Drama","","2.8","197","6.00","2.00"
"Badmashiyaan - Fun Never Ends","2015","February","Amit Khanna","Suzanna Mukherjee","Sidhant Gupta","Comedy","Romance","4.5","140","null","0.79"
"Ab Tak Chhappan 2","2015","February","Aejaz Gulab","Nana Patekar","Vikram Gokhale","Crime","","5.7","1418","18.00","9.40"
"Dum Laga Ke Haisha","2015","February","Sharat Katariya","Ayushmann Khurrana","Bhumi Pednekar","Drama","","7.5","19597","14.00","41.45"
"Roy","2015","February","Vikramjit Singh","Ranbir Kapoor","Jacqueline Fernandez","Romance","Thriller","3.2","7470","50.00","56.00"
"MSG: The Messenger Of God","2015","February","Gurmeet Ram Rahim Singh Ji Insan","Gurmeet Ram Rahim Singh Ji Insan","Fllora Saini","Drama","","6.7","11285","30.00","16.90"
"Shamitabh","2015","February","R Balakrishnan","Amitabh Bachchan","Dhanush","Drama","","6.7","7447","49.00","37.13"
"Hunterrr","2015","March","Harshavardhan Kulkarni","Gulshan Devaiya","Radhika Apte","Drama","","7","6189","9.00","19.46"
"NH10","2015","March","Navdeep Singh","Anushka Sharma","Neil Bhoopalam","Romance","Thriller","7.2","13119","18.00","49.11"
"Dirty Politics","2015","March","K C Bokadia","Mallika Sherawat","Jackie Shroff","Crime","","2.6","604","11.00","8.48"
"Mr. X","2015","April","Vikram Bhatt","Emraan Hashmi","Amyra Dastur","Horror","","3.8","2163","37.00","29.74"
"Margarita With A Straw","2015","April","Shonali Bose","Kalki Koechlin","Revathi","Social","","7.2","3773","6.50","7.43"
"Ek Paheli Leela","2015","April"," Bobby Khan","Sunny Leone","Jay Bhanushali","Musical","","3.8","1781","23.00","25.56"
"Dharam Sankat Mein","2015","April","Fuwad Khan","Naseeruddin Shah","Paresh Rawal","Drama","","6.3","2247","14.00","12.10"
"Detective Byomkesh Bakshy","2015","April","Dibakar Banerjee","Sushant Singh Rajput","Anand Tiwari","Thriller","","7.7","22876","35.00","43.95"
"Welcome To Karachi","2015","May","Ashish R. Mohan","Jackky Bhagnani","Arshad Warsi","Social","","4.3","1195","29.00","13.54"
"Tanu Weds Manu Returns","2015","May","Anand L Rai","Kangana Ranaut","Madhavan","Drama","","7.7","28557","39.00","243.64"
"Bombay Velvet","2015","May","Anurag Kashyap","Ranbir Kapoor","Anushka Sharma","Thriller","","5.5","5932","118.00","43.14"
"Piku","2015","May","Shoojit Sircar","Amitabh Bachchan","Deepika Padukone","Drama","","7.6","31396","42.00","141.26"
"Kuch Kuch Locha Hai","2015","May","Devang Dholakia","Sunny Leone","Ram Kapoor","Comedy","Romance","2.6","844","15.00","3.51"
"Gabbar Is Back","2015","May","Radha Krishna Jagarlamudi","Akshay Kumar","Shruti Haasan","Social","","7.1","24770","79.00","135.81"
